id,name,height,types
1018,archaludon,20,steel|dragon
1019,hydrapple,18,grass|dragon
1020,gouging-fire,35,fire|dragon
1021,raging-bolt,52,electric|dragon
1022,iron-boulder,15,rock|psychic
1023,iron-crown,16,steel|psychic
1024,terapagos,2,normal
1025,pecharunt,3,poison|ghost
1,bulbasaur,7,grass|poison
2,ivysaur,10,grass|poison
3,venusaur,20,grass|poison
4,charmander,6,fire
5,charmeleon,11,fire
6,charizard,17,fire|flying
7,squirtle,5,water
8,wartortle,10,water
